0 info it worked if it ends with ok
689 silly install resolved   { name: 'strip-ansi',
689 silly install resolved     version: '0.3.0',
689 silly install resolved     description: 'Strip ANSI escape codes',
689 silly install resolved     license: 'MIT',
689 silly install resolved     bin: { 'strip-ansi': 'cli.js' },
689 silly install resolved     repository:
689 silly install resolved      { type: 'git',
689 silly install resolved        url: 'git://github.com/sindresorhus/strip-ansi.git' },
689 silly install resolved     author:
689 silly install resolved      { name: 'Sindre Sorhus',
689 silly install resolved        email: 'sindresorhus@gmail.com',
689 silly install resolved        url: 'http://sindresorhus.com' },
689 silly install resolved     engines: { node: '>=0.10.0' },
689 silly install resolved     scripts: { test: 'mocha' },
689 silly install resolved     files: [ 'index.js', 'cli.js' ],
689 silly install resolved     keywords:
689 silly install resolved      [ 'strip',
689 silly install resolved        'trim',
689 silly install resolved        'remove',
689 silly install resolved        'ansi',
689 silly install resolved        'styles',
689 silly install resolved        'color',
689 silly install resolved        'colour',
689 silly install resolved        'colors',
689 silly install resolved        'terminal',
689 silly install resolved        'console',
689 silly install resolved        'cli',
689 silly install resolved        'string',
689 silly install resolved        'tty',
689 silly install resolved        'escape',
689 silly install resolved        'formatting',
689 silly install resolved        'rgb',
689 silly install resolved        '256',
689 silly install resolved        'shell',
689 silly install resolved        'xterm',
689 silly install resolved        'log',
689 silly install resolved        'logging',
689 silly install resolved        'command-line',
689 silly install resolved        'text' ],
689 silly install resolved     dependencies: { 'ansi-regex': '^0.2.1' },
689 silly install resolved     devDependencies: { mocha: '*' },
689 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/strip-ansi/issues' },
689 silly install resolved     homepage: 'https://github.com/sindresorhus/strip-ansi',
689 silly install resolved     _id: 'strip-ansi@0.3.0',
689 silly install resolved     _shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
689 silly install resolved     _from: 'strip-ansi@>=0.3.0 <0.4.0',
689 silly install resolved     _npmVersion: '1.4.9',
689 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
689 silly install resolved     maintainers: [ [Object] ],
689 silly install resolved     dist:
689 silly install resolved      { shasum: '25f48ea22ca79187f3174a4db8759347bb126220',
689 silly install resolved        tarball: 'http://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz' },
689 silly install resolved     directories: {},
689 silly install resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-0.3.0.tgz',
689 silly install resolved     readme: 'ERROR: No README data found!' },
689 silly install resolved   { name: 'supports-color',
689 silly install resolved     version: '0.2.0',
689 silly install resolved     description: 'Detect whether a terminal supports color',
689 silly install resolved     license: 'MIT',
689 silly install resolved     repository:
689 silly install resolved      { type: 'git',
689 silly install resolved        url: 'git://github.com/sindresorhus/supports-color.git' },
689 silly install resolved     bin: { 'supports-color': 'cli.js' },
689 silly install resolved     author:
689 silly install resolved      { name: 'Sindre Sorhus',
689 silly install resolved        email: 'sindresorhus@gmail.com',
689 silly install resolved        url: 'http://sindresorhus.com' },
689 silly install resolved     engines: { node: '>=0.10.0' },
689 silly install resolved     scripts: { test: 'mocha' },
689 silly install resolved     files: [ 'index.js', 'cli.js' ],
689 silly install resolved     keywords:
689 silly install resolved      [ 'cli',
689 silly install resolved        'bin',
689 silly install resolved        'color',
689 silly install resolved        'colour',
689 silly install resolved        'colors',
689 silly install resolved        'terminal',
689 silly install resolved        'console',
689 silly install resolved        'cli',
689 silly install resolved        'ansi',
689 silly install resolved        'styles',
689 silly install resolved        'tty',
689 silly install resolved        'rgb',
689 silly install resolved        '256',
689 silly install resolved        'shell',
689 silly install resolved        'xterm',
689 silly install resolved        'command-line',
689 silly install resolved        'support',
689 silly install resolved        'supports',
689 silly install resolved        'capability',
689 silly install resolved        'detect' ],
689 silly install resolved     devDependencies: { mocha: '*' },
689 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/supports-color/issues' },
689 silly install resolved     homepage: 'https://github.com/sindresorhus/supports-color',
689 silly install resolved     _id: 'supports-color@0.2.0',
689 silly install resolved     _shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
689 silly install resolved     _from: 'supports-color@>=0.2.0 <0.3.0',
689 silly install resolved     _npmVersion: '1.4.9',
689 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
689 silly install resolved     maintainers: [ [Object] ],
689 silly install resolved     dist:
689 silly install resolved      { shasum: 'd92de2694eb3f67323973d7ae3d8b55b4c22190a',
689 silly install resolved        tarball: 'http://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz' },
689 silly install resolved     directories: {},
689 silly install resolved     _resolved: 'https://registry.npmjs.org/supports-color/-/supports-color-0.2.0.tgz',
689 silly install resolved     readme: 'ERROR: No README data found!' } ]
690 info install ansi-styles@1.1.0 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
691 info install has-ansi@0.1.0 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
692 info install strip-ansi@0.3.0 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
693 info install supports-color@0.2.0 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
694 info installOne ansi-styles@1.1.0
695 verbose installOne of ansi-styles to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk not in flight; installing
696 info installOne has-ansi@0.1.0
697 verbose installOne of has-ansi to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk not in flight; installing
698 info installOne strip-ansi@0.3.0
699 verbose installOne of strip-ansi to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk not in flight; installing
700 info installOne supports-color@0.2.0
701 verbose installOne of supports-color to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk not in flight; installing
702 verbose lock using /Users/KaseTebo/.npm/_locks/ansi-styles-7593682084a8b823.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
703 verbose lock using /Users/KaseTebo/.npm/_locks/has-ansi-472567c963f583df.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
704 verbose lock using /Users/KaseTebo/.npm/_locks/strip-ansi-341d8af63c442c71.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
705 silly install write writing ansi-styles 1.1.0 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
706 silly install write writing has-ansi 0.1.0 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
707 silly install write writing strip-ansi 0.3.0 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
708 verbose lock using /Users/KaseTebo/.npm/_locks/supports-color-99cba1fa190311d8.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
709 silly install write writing supports-color 0.2.0 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
710 silly cache afterAdd chalk@1.1.1
711 verbose afterAdd /Users/KaseTebo/.npm/chalk/1.1.1/package/package.json not in flight; writing
712 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
713 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
714 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
715 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
716 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
717 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
718 verbose tar unpack /Users/KaseTebo/.npm/ansi-styles/1.1.0/package.tgz
719 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
720 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles is being purged
721 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
722 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
723 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
724 silly gunzTarPerm modes [ '755', '644' ]
725 verbose tar unpack /Users/KaseTebo/.npm/has-ansi/0.1.0/package.tgz
726 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
727 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi is being purged
728 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
729 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
730 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
731 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
732 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
733 silly gunzTarPerm modes [ '755', '644' ]
734 verbose tar unpack /Users/KaseTebo/.npm/strip-ansi/0.3.0/package.tgz
735 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
736 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi is being purged
737 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
738 verbose tar unpack /Users/KaseTebo/.npm/supports-color/0.2.0/package.tgz
739 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
740 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color is being purged
741 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
742 silly gunzTarPerm modes [ '755', '644' ]
743 verbose afterAdd /Users/KaseTebo/.npm/chalk/1.1.1/package/package.json written
744 silly install resolved [ { name: 'chalk',
744 silly install resolved     version: '1.1.1',
744 silly install resolved     description: 'Terminal string styling done right. Much color.',
744 silly install resolved     license: 'MIT',
744 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/chalk/chalk.git' },
744 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
744 silly install resolved     engines: { node: '>=0.10.0' },
744 silly install resolved     scripts:
744 silly install resolved      { test: 'xo && mocha',
744 silly install resolved        bench: 'matcha benchmark.js',
744 silly install resolved        coverage: 'nyc npm test && nyc report',
744 silly install resolved        coveralls: 'nyc npm test && nyc report --reporter=text-lcov | coveralls' },
744 silly install resolved     files: [ 'index.js' ],
744 silly install resolved     keywords:
744 silly install resolved      [ 'color',
744 silly install resolved        'colour',
744 silly install resolved        'colors',
744 silly install resolved        'terminal',
744 silly install resolved        'console',
744 silly install resolved        'cli',
744 silly install resolved        'string',
744 silly install resolved        'str',
744 silly install resolved        'ansi',
744 silly install resolved        'style',
744 silly install resolved        'styles',
744 silly install resolved        'tty',
744 silly install resolved        'formatting',
744 silly install resolved        'rgb',
744 silly install resolved        '256',
744 silly install resolved        'shell',
744 silly install resolved        'xterm',
744 silly install resolved        'log',
744 silly install resolved        'logging',
744 silly install resolved        'command-line',
744 silly install resolved        'text' ],
744 silly install resolved     dependencies:
744 silly install resolved      { 'ansi-styles': '^2.1.0',
744 silly install resolved        'escape-string-regexp': '^1.0.2',
744 silly install resolved        'has-ansi': '^2.0.0',
744 silly install resolved        'strip-ansi': '^3.0.0',
744 silly install resolved        'supports-color': '^2.0.0' },
744 silly install resolved     devDependencies:
744 silly install resolved      { coveralls: '^2.11.2',
744 silly install resolved        matcha: '^0.6.0',
744 silly install resolved        mocha: '*',
744 silly install resolved        nyc: '^3.0.0',
744 silly install resolved        'require-uncached': '^1.0.2',
744 silly install resolved        'resolve-from': '^1.0.0',
744 silly install resolved        semver: '^4.3.3',
744 silly install resolved        xo: '*' },
744 silly install resolved     xo: { envs: [Object] },
744 silly install resolved     gitHead: '8b554e254e89c85c1fd04dcc444beeb15824e1a5',
744 silly install resolved     bugs: { url: 'https://github.com/chalk/chalk/issues' },
744 silly install resolved     homepage: 'https://github.com/chalk/chalk#readme',
744 silly install resolved     _id: 'chalk@1.1.1',
744 silly install resolved     _shasum: '509afb67066e7499f7eb3535c77445772ae2d019',
744 silly install resolved     _from: 'chalk@>=1.0.0 <2.0.0',
744 silly install resolved     _npmVersion: '2.13.5',
744 silly install resolved     _nodeVersion: '0.12.7',
744 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
744 silly install resolved     dist:
744 silly install resolved      { shasum: '509afb67066e7499f7eb3535c77445772ae2d019',
744 silly install resolved        tarball: 'http://registry.npmjs.org/chalk/-/chalk-1.1.1.tgz' },
744 silly install resolved     directories: {},
744 silly install resolved     _resolved: 'https://registry.npmjs.org/chalk/-/chalk-1.1.1.tgz',
744 silly install resolved     readme: 'ERROR: No README data found!' } ]
745 info install chalk@1.1.1 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
746 info installOne chalk@1.1.1
747 verbose installOne of chalk to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util not in flight; installing
748 silly gunzTarPerm modes [ '755', '644' ]
749 verbose lock using /Users/KaseTebo/.npm/_locks/chalk-b5357f4923a90607.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
750 silly gunzTarPerm extractEntry package.json
751 silly install write writing chalk 1.1.1 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
752 silly gunzTarPerm extractEntry package.json
753 silly gunzTarPerm extractEntry package.json
754 silly gunzTarPerm extractEntry package.json
755 silly gunzTarPerm extractEntry index.js
756 silly gunzTarPerm extractEntry readme.md
757 verbose unbuild node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
758 silly gunzTarPerm extractEntry cli.js
759 silly gunzTarPerm extractEntry index.js
760 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
761 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
762 silly gunzTarPerm extractEntry cli.js
763 silly gunzTarPerm extractEntry index.js
764 silly gunzTarPerm extractEntry cli.js
765 silly gunzTarPerm extractEntry index.js
766 verbose tar unpack /Users/KaseTebo/.npm/chalk/1.1.1/package.tgz
767 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
768 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk is being purged
769 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
770 silly gunzTarPerm modes [ '755', '644' ]
771 silly gunzTarPerm extractEntry readme.md
772 silly gunzTarPerm extractEntry readme.md
773 silly gunzTarPerm extractEntry readme.md
774 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles/package.json
775 silly gunzTarPerm extractEntry package.json
776 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/package.json
777 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/package.json
778 silly gunzTarPerm extractEntry index.js
779 silly gunzTarPerm extractEntry license
780 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color/package.json
781 info preinstall ansi-styles@1.1.0
782 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles/package.json
783 info preinstall strip-ansi@0.3.0
784 info preinstall has-ansi@0.1.0
785 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/package.json
786 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/package.json
787 info preinstall supports-color@0.2.0
788 silly gunzTarPerm extractEntry readme.md
789 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles/package.json
790 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color/package.json
791 silly prepareForInstallMany adding ansi-regex@^0.2.1 from strip-ansi dependencies
792 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/package.json
793 silly prepareForInstallMany adding ansi-regex@^0.2.0 from has-ansi dependencies
794 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/package.json
795 silly install resolved []
796 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
797 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
798 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color/package.json
799 info linkStuff ansi-styles@1.1.0
800 silly linkStuff ansi-styles@1.1.0 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules as its parent node_modules
801 silly cache add args [ 'ansi-regex@^0.2.1', null ]
802 verbose cache add spec ansi-regex@^0.2.1
803 silly cache add args [ 'ansi-regex@^0.2.0', null ]
804 verbose cache add spec ansi-regex@^0.2.0
805 silly cache add parsed spec Result {
805 silly cache add   raw: 'ansi-regex@^0.2.1',
805 silly cache add   scope: null,
805 silly cache add   name: 'ansi-regex',
805 silly cache add   rawSpec: '^0.2.1',
805 silly cache add   spec: '>=0.2.1 <0.3.0',
805 silly cache add   type: 'range' }
806 silly addNamed ansi-regex@>=0.2.1 <0.3.0
807 verbose addNamed ">=0.2.1 <0.3.0" is a valid semver range for ansi-regex
808 silly addNameRange { name: 'ansi-regex', range: '>=0.2.1 <0.3.0', hasData: false }
809 silly mapToRegistry name ansi-regex
810 silly mapToRegistry using default registry
811 silly mapToRegistry registry https://registry.npmjs.org/
812 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
813 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex not in flight; fetching
814 silly cache add parsed spec Result {
814 silly cache add   raw: 'ansi-regex@^0.2.0',
814 silly cache add   scope: null,
814 silly cache add   name: 'ansi-regex',
814 silly cache add   rawSpec: '^0.2.0',
814 silly cache add   spec: '>=0.2.0 <0.3.0',
814 silly cache add   type: 'range' }
815 silly addNamed ansi-regex@>=0.2.0 <0.3.0
816 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for ansi-regex
817 silly addNameRange { name: 'ansi-regex', range: '>=0.2.0 <0.3.0', hasData: false }
818 silly mapToRegistry name ansi-regex
819 silly mapToRegistry using default registry
820 silly mapToRegistry registry https://registry.npmjs.org/
821 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
822 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex already in flight; waiting
823 silly install resolved []
824 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
825 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
826 verbose request uri https://registry.npmjs.org/ansi-regex
827 verbose request no auth needed
828 info attempt registry request try #1 at 2:23:28 AM
829 verbose etag "1MRHZG3BYMGFOFAI4EBGRPR9U"
830 http request GET https://registry.npmjs.org/ansi-regex
831 info linkStuff supports-color@0.2.0
832 silly linkStuff supports-color@0.2.0 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules as its parent node_modules
833 verbose linkBins ansi-styles@1.1.0
834 verbose linkMans ansi-styles@1.1.0
835 verbose rebuildBundles ansi-styles@1.1.0
836 info install ansi-styles@1.1.0
837 info postinstall ansi-styles@1.1.0
838 verbose unlock done using /Users/KaseTebo/.npm/_locks/ansi-styles-7593682084a8b823.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/ansi-styles
839 verbose linkBins supports-color@0.2.0
840 verbose link bins [ { 'supports-color': 'cli.js' },
840 verbose link bins   '/Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin',
840 verbose link bins   false ]
841 verbose linkMans supports-color@0.2.0
842 verbose rebuildBundles supports-color@0.2.0
843 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/supports-color is being purged
844 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/supports-color
845 info install supports-color@0.2.0
846 info postinstall supports-color@0.2.0
847 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/package.json
848 verbose unlock done using /Users/KaseTebo/.npm/_locks/supports-color-99cba1fa190311d8.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/supports-color
849 info preinstall chalk@1.1.1
850 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/package.json
851 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/package.json
852 silly install resolved []
853 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
854 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
855 info linkStuff chalk@1.1.1
856 silly linkStuff chalk@1.1.1 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules as its parent node_modules
857 verbose linkBins chalk@1.1.1
858 verbose linkMans chalk@1.1.1
859 verbose rebuildBundles chalk@1.1.1
860 info install chalk@1.1.1
861 info postinstall chalk@1.1.1
862 verbose unlock done using /Users/KaseTebo/.npm/_locks/chalk-b5357f4923a90607.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk
863 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
864 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
865 info linkStuff gulp-util@3.0.6
866 silly linkStuff gulp-util@3.0.6 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules as its parent node_modules
867 verbose linkBins gulp-util@3.0.6
868 verbose linkMans gulp-util@3.0.6
869 verbose rebuildBundles gulp-util@3.0.6
870 verbose rebuildBundles [ 'chalk' ]
871 info install gulp-util@3.0.6
872 info postinstall gulp-util@3.0.6
873 verbose unlock done using /Users/KaseTebo/.npm/_locks/gulp-util-d62c35de1aef38e2.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/gulp-util
874 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr/package.json
875 info preinstall mini-lr@0.1.8
876 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr/package.json
877 silly prepareForInstallMany adding debug@~2.0.0 from mini-lr dependencies
878 silly prepareForInstallMany adding faye-websocket@~0.7.2 from mini-lr dependencies
879 silly prepareForInstallMany adding livereload-js@^2.2.0 from mini-lr dependencies
880 silly prepareForInstallMany adding parseurl@~1.3.0 from mini-lr dependencies
881 silly prepareForInstallMany adding qs@~2.2.3 from mini-lr dependencies
882 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/mini-lr/package.json
883 silly cache add args [ 'debug@~2.0.0', null ]
884 verbose cache add spec debug@~2.0.0
885 silly cache add args [ 'faye-websocket@~0.7.2', null ]
886 verbose cache add spec faye-websocket@~0.7.2
887 silly cache add parsed spec Result {
887 silly cache add   raw: 'debug@~2.0.0',
887 silly cache add   scope: null,
887 silly cache add   name: 'debug',
887 silly cache add   rawSpec: '~2.0.0',
887 silly cache add   spec: '>=2.0.0 <2.1.0',
887 silly cache add   type: 'range' }
888 silly addNamed debug@>=2.0.0 <2.1.0
889 verbose addNamed ">=2.0.0 <2.1.0" is a valid semver range for debug
890 silly addNameRange { name: 'debug', range: '>=2.0.0 <2.1.0', hasData: false }
891 silly mapToRegistry name debug
892 silly mapToRegistry using default registry
893 silly mapToRegistry registry https://registry.npmjs.org/
894 silly mapToRegistry uri https://registry.npmjs.org/debug
895 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
896 silly cache add parsed spec Result {
